,Star_name,Distance,Mass,Radius
0,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
1,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
2,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
3,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
4,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
5,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
6,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
7,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
8,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
9,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
10,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
11,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
12,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
13,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
14,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
15,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
16,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
17,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
18,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
19,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
20,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
21,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
22,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
23,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
24,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
25,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
26,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
27,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
28,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
29,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
30,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
31,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
32,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
33,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
34,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
35,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
36,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
37,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
38,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
39,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
40,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
41,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
42,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
43,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
44,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
45,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
46,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
47,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
