,Star_name,Distance,Mass,Radius
48,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
49,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
50,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
51,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
52,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
53,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
54,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
55,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
56,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
57,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
58,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
59,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
60,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
61,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
62,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
63,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
64,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
65,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
66,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
67,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
68,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
69,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
70,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
71,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
72,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
73,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
74,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
75,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
76,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
77,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
78,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
79,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
80,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
81,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
82,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
83,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
84,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
85,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
86,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
87,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
88,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
89,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
90,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
91,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
92,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
93,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
94,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
95,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
96,"['0.000−26.74', 'Sun', '', '0.000015813', 'G2', '1', '1', '1']","['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']"
